emapper_version	2.1.12
original_file	Onub_peptides.fasta
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz/queries.fasta
aux_input	None
nseqs	18795
nsites	10691420
seq_type	proteins
genepred	None
frameshift	False
database	-
novel_fams	eggnog5
email	dayton.jacob.n@gmail.com
job_name	MM_5u4jqhuz
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz
job_output	out
job_cpus	20
tax_scope	auto
orthology_type	one2one
go_evidence	all
pfam_realign	realign
smart	no
seed_evalue	0.001
seed_score	40
percen_ident	30
query_cov	70
subject_cov	50
date_created	11/19/24
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz --override -m diamond --dmnd_ignore_warnings -i /emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz/queries.fasta --evalue 0.001 --score 40 --pident 30 --query_cover 70 --subject_cover 50 --itype proteins --tax_scope auto --target_orthologs one2one --go_evidence all --pfam_realign realign --num_servers 2 --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_5u4jqhuz/emapper.err
