emapper_version	2.1.12
original_file	Onub_peptides_filt.fasta
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx/queries.fasta
aux_input	None
nseqs	13840
nsites	7531350
seq_type	proteins
genepred	None
frameshift	False
database	-
novel_fams	eggnog5
email	dayton.jacob.n@gmail.com
job_name	MM_rwo7e4zx
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx
job_output	out
job_cpus	20
tax_scope	50557
orthology_type	one2one
go_evidence	non-electronic
pfam_realign	none
smart	no
seed_evalue	0.001
seed_score	40
percen_ident	30
query_cov	50
subject_cov	50
date_created	11/22/24
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx --override -m diamond --dmnd_ignore_warnings -i /emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx/queries.fasta --evalue 0.001 --score 40 --pident 30 --query_cover 50 --subject_cover 50 --itype proteins --tax_scope 50557 --target_orthologs one2one --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_rwo7e4zx/emapper.err
